Date,Gold at Fed (mil),High Powered Money (mil) (Friedman Schwartz),High Powered Money Less Gold (mil),Total ,Gold Multiplier (Base),Gold Multiplier (M1),Bills Discounted ($ Mil),Bills Bought ($ Mil),U.S. Government Securities ($ Mil),All Other ($ Mil),Comm Paper,NYFRB Discount Window,Price Level (1913=100),Annualized Inflation,12 Month MA,Weighted Monthly Inflation,12 Month MA Weighted Inflation
1930-10-01,4248.0,6817.0,2569.0,1020,1.604755179,5.881826742,196.0,185.0,602.0,37.0,3.0,2.5,163.0,-0.099447514,-0.045979288,-0.28742515,-0.10546729
1930-11-01,4284.0,6935.0,2651.0,1033,1.618814192,5.841970121,221.0,184.0,599.0,29.0,2.97,2.5,161.0,-0.074712644,-0.053464789,-0.147239264,-0.106705115
1930-12-01,4306.0,7125.0,2819.0,1273,1.654667905,5.78773804,338.0,257.0,644.0,34.0,2.85,2.37,158.0,-0.091954023,-0.058809567,-0.223602484,-0.088206198
1931-01-01,4356.0,7152.0,2796.0,1129,1.641873278,5.638429752,253.0,206.0,647.0,23.0,2.82,2.0,157.0,-0.097701149,-0.064596431,-0.075949367,-0.094048457
1931-02-01,4378.0,7076.0,2698.0,936,1.616263134,5.644814984,216.0,102.0,603.0,15.0,2.5,2.0,157.0,-0.092485549,-0.069562015,0.0,-0.094048457
1931-03-01,4410.0,7090.0,2680.0,921,1.607709751,5.614058957,176.0,123.0,604.0,18.0,2.53,2.0,157.0,-0.092485549,-0.074097861,0.0,-0.088743418
1931-04-01,4439.0,7119.0,2680.0,952,1.603739581,5.462942104,155.0,173.0,600.0,24.0,2.4,2.0,155.0,-0.109195402,-0.079506054,-0.152866242,-0.100502359
1931-05-01,4511.0,7130.0,2619.0,926,1.580580802,5.29594325,163.0,144.0,599.0,20.0,2.12,1.61,153.0,-0.110465116,-0.085854682,-0.15483871,-0.117748734
1931-06-01,4669.0,7302.0,2633.0,946,1.56393232,5.1152281,190.0,121.0,610.0,25.0,2.12,1.5,150.0,-0.112426036,-0.091494673,-0.235294118,-0.125238202
1931-07-01,4662.0,7321.0,2659.0,954,1.57035607,5.105534106,169.0,79.0,674.0,32.0,1.95,1.5,149.0,-0.107784431,-0.095488405,-0.08,-0.115291869
1931-08-01,4708.0,7375.0,2667.0,1107,1.566482583,4.97642311,223.0,135.0,712.0,37.0,1.88,1.5,149.0,-0.102409639,-0.097416218,0.0,-0.104367882
1931-09-01,4454.0,7498.0,3044.0,1313,1.683430624,5.246744499,282.0,259.0,736.0,36.0,1.88,1.5,147.0,-0.119760479,-0.099866094,-0.161073826,-0.111230769
1931-10-01,4005.0,7570.0,3565.0,2088,1.890137328,5.670411985,614.0,692.0,733.0,49.0,3.35,2.76,144.0,-0.116564417,-0.102107073,-0.244897959,-0.135629778
1931-11-01,4127.0,7458.0,3331.0,2035,1.807123819,5.416767628,695.0,560.0,727.0,53.0,4.0,3.5,144.0,-0.105590062,-0.102579577,0.0,-0.113520151
1931-12-01,4173.0,7735.0,3562.0,1950,1.853582555,5.246585191,774.0,340.0,777.0,59.0,4.0,3.5,140.0,-0.113924051,-0.105595839,-0.333333333,-0.12783508
1932-01-01,4129.0,7704.0,3575.0,1864,1.865827077,5.208767256,828.0,221.0,759.0,56.0,4.0,3.5,138.0,-0.121019108,-0.107831614,-0.171428571,-0.123821702
1932-02-01,4067.0,7537.0,3470.0,1785,1.853208753,5.239734448,848.0,151.0,743.0,43.0,3.88,3.43,136.0,-0.133757962,-0.110605215,-0.173913043,-0.131357369
1932-03-01,4103.0,7539.0,3436.0,1652,1.837436022,5.145015842,714.0,105.0,809.0,24.0,3.52,3.0,137.0,-0.127388535,-0.113290061,0.088235294,-0.124570039
1932-04-01,4080.0,7644.0,3564.0,1694,1.873529412,5.118137255,605.0,52.0,1014.0,23.0,3.38,3.0,134.0,-0.135483871,-0.116597624,-0.262773723,-0.144783402
1932-05-01,3865.0,7710.0,3845.0,1959,1.994825356,5.312031048,486.0,41.0,1413.0,19.0,3.0,3.0,132.0,-0.137254902,-0.118756047,-0.179104478,-0.146801728
1932-06-01,3632.0,7788.0,4156.0,2262,2.144273128,5.630231278,495.0,50.0,1697.0,20.0,2.78,2.88,129.0,-0.14,-0.121027961,-0.272727273,-0.155870079
1932-07-01,3687.0,7858.0,4171.0,2422,2.131272037,5.465690263,523.0,60.0,1818.0,21.0,2.56,2.5,129.0,-0.134228188,-0.12270505,0.0,-0.137770532
1932-08-01,3801.0,7850.0,4049.0,2353,2.065245988,5.311496974,451.0,37.0,1850.0,15.0,2.18,2.5,132.0,-0.11409396,-0.123190398,0.279069767,-0.11014978
1932-09-01,3906.0,7897.0,3991.0,2282,2.021761393,5.174347158,387.0,34.0,1848.0,13.0,2.12,2.5,132.0,-0.102040816,-0.123162027,0.0,-0.11014978
1932-10-01,3977.0,7896.0,3919.0,2231,1.985416143,5.093286397,328.0,34.0,1851.0,18.0,1.94,2.5,131.0,-0.090277778,-0.120894127,-0.090909091,-0.104752493
1932-11-01,4053.0,7978.0,3925.0,2211,1.968418455,5.071551937,313.0,34.0,1851.0,13.0,1.74,2.5,130.0,-0.097222222,-0.119406266,-0.091603053,-0.092960577
1932-12-01,4226.0,8028.0,3802.0,2192,1.899668717,5.01026661,282.0,34.0,1854.0,22.0,,,,,,,
1933-01-01,4268.0,8272.0,4004.0,2109,1.93814433,4.958868999,255.0,32.0,1806.0,16.0,,,,,,,
1933-02-01,4093.0,8807.0,4714.0,2225,2.151722453,4.907471389,307.0,102.0,1804.0,12.0,,,,,,,
1933-03-01,3995.0,8414.0,4419.0,3268,2.106132666,4.856073778,999.0,379.0,1875.0,15.0,,,,,,,
1933-04-01,4025.0,8074.0,4049.0,2514,2.005962733,4.804676168,429.0,230.0,1837.0,18.0,,,,,,,
1933-05-01,4028.0,7915.0,3887.0,2286,1.964995035,4.753278557,339.0,86.0,1846.0,15.0,,,,,,,
1933-06-01,4031.0,7944.0,3913.0,2207,1.970726867,4.701880947,250.0,12.0,1933.0,12.0,,,,,,,
1933-07-01,4033.0,7891.0,3858.0,2212,1.956607984,4.650483336,170.0,16.0,2016.0,10.0,,,,,,,
1933-08-01,4041.0,7961.0,3920.0,2239,1.970056917,4.599085726,159.0,8.0,2064.0,8.0,,,,,,,
1933-09-01,4037.0,8089.0,4052.0,2359,2.00371563,4.547688115,138.0,7.0,2202.0,12.0,,,,,,,
1933-10-01,4036.0,8116.0,4080.0,2492,2.010901883,4.496290505,119.0,7.0,2355.0,11.0,,,,,,,
1933-11-01,4036.0,8165.0,4129.0,2574,2.023042616,4.444892894,114.0,15.0,2437.0,8.0,,,,,,,
1933-12-01,4036.0,8302.0,4266.0,2669,2.056987116,4.393495284,117.0,101.0,2432.0,19.0,,,,,,,
1934-01-01,4033.0,7947.0,3914.0,2655,1.970493429,4.342097673,101.0,113.0,2432.0,9.0,,,,,,,
1934-02-01,7438.0,8411.0,973.0,2597,1.130814735,4.290700063,70.0,87.0,2432.0,8.0,,,,,,,
1934-03-01,7694.0,8998.0,1304.0,2535,1.169482714,4.239302452,55.0,40.0,2437.0,3.0,,,,,,,
1934-04-01,7757.0,9094.0,1337.0,2507,1.172360449,4.187904842,43.0,16.0,2439.0,9.0,,,,,,,
1934-05-01,7779.0,9158.0,1379.0,2479,1.177272143,4.136507231,36.0,6.0,2431.0,6.0,,,,,,,
1934-06-01,7856.0,9260.0,1404.0,2464,1.178716904,4.085109621,28.0,5.0,2424.0,7.0,,,,,,,
1934-07-01,7931.0,9422.0,1491.0,2469,1.18799647,4.03371201,23.0,5.0,2432.0,9.0,,,,,,,
1934-08-01,7978.0,9491.0,1513.0,2464,1.189646528,3.9823144,21.0,5.0,2432.0,6.0,,,,,,,
1934-09-01,7978.0,9402.0,1424.0,2468,1.17849085,3.930916789,22.0,5.0,2431.0,10.0,,,,,,,
1934-10-01,8002.0,9330.0,1328.0,2456,1.16595851,3.879519179,12.0,6.0,2430.0,8.0,,,,,,,
1934-11-01,8132.0,9570.0,1438.0,2466,1.176832268,3.828121568,18.0,6.0,2430.0,12.0,,,,,,,
1934-12-01,8238.0,9505.0,1267.0,2472,1.153799466,3.776723958,10.0,6.0,2430.0,26.0,,,,,,,
1935-01-01,8391.0,9998.0,1607.0,2465,1.191514718,3.725326347,8.0,6.0,2430.0,21.0,,,,,,,
1935-02-01,8527.0,10159.0,1632.0,2462,1.191392049,3.673928737,6.0,6.0,2430.0,20.0,,,,,,,
1935-03-01,8567.0,10163.0,1596.0,2461,1.186296253,3.622531126,7.0,5.0,2431.0,18.0,,,,,,,
1935-04-01,8710.0,10337.0,1627.0,2471,1.186796785,3.571133516,6.0,5.0,2431.0,29.0,,,,,,,
1935-05-01,8858.0,10468.0,1610.0,2476,1.181756604,3.519735905,7.0,5.0,2434.0,30.0,,,,,,,
1935-06-01,9116.0,10693.0,1577.0,2480,1.172992541,3.468338295,8.0,5.0,2431.0,36.0,,,,,,,
1935-07-01,9144.0,10707.0,1563.0,2472,1.170931759,3.416940684,7.0,5.0,2430.0,30.0,,,,,,,
1935-08-01,9203.0,10936.0,1733.0,2476,1.18830816,3.365543074,7.0,5.0,2431.0,33.0,,,,,,,
1935-09-01,9368.0,10968.0,1600.0,2480,1.170794193,3.314145463,10.0,5.0,2430.0,35.0,,,,,,,
1935-10-01,9693.0,10288.0,595.0,2482,1.061384504,3.262747853,8.0,5.0,2430.0,39.0,,,,,,,
1935-11-01,9920.0,11524.0,1604.0,2482,1.161693548,3.211350242,7.0,5.0,2430.0,40.0,,,,,,,
1935-12-01,10125.0,11578.0,1453.0,2494,1.143506173,3.159952632,6.0,5.0,2430.0,53.0,,,,,,,
1936-01-01,10182.0,11672.0,1490.0,2484,1.146336673,3.108555021,6.0,5.0,2430.0,43.0,,,,,,,
1936-02-01,10167.0,11778.0,1611.0,2493,1.158453821,3.057157411,8.0,5.0,2430.0,50.0,,,,,,,
1936-03-01,10184.0,11372.0,1188.0,2484,1.116653574,3.0057598,6.0,5.0,2430.0,43.0,,,,,,,
1936-04-01,10225.0,11593.0,1368.0,2480,1.133789731,2.95436219,6.0,5.0,2430.0,39.0,,,,,,,
1936-05-01,10402.0,11825.0,1423.0,2476,1.136800615,2.902964579,5.0,4.0,2430.0,37.0,,,,,,,
1936-06-01,10608.0,11698.0,1090.0,2478,1.10275264,2.851566969,6.0,3.0,2430.0,39.0,,,,,,,
1936-07-01,10648.0,12322.0,1674.0,2473,1.157212622,2.800169358,3.0,3.0,2430.0,37.0,,,,,,,
1936-08-01,10716.0,12564.0,1848.0,2474,1.172452408,2.748771748,6.0,3.0,2430.0,35.0,,,,,,,
1936-09-01,10845.0,12729.0,1884.0,2479,1.173720609,2.697374137,8.0,3.0,2430.0,38.0,,,,,,,
1936-10-01,11045.0,12994.0,1949.0,2480,1.176459937,2.645976527,7.0,3.0,2430.0,40.0,,,,,,,
1936-11-01,11184.0,13128.0,1944.0,2472,1.173819742,2.594578916,6.0,3.0,2430.0,33.0,,,,,,,
1936-12-01,11258.0,13257.0,1999.0,2498,1.177562622,2.543181306,7.0,3.0,2434.0,54.0,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
